UserID,group_member_number,GroupMember_ID,Long,Familiar,GoodFriend,Contact,Commun,Commun_Import,Rangorde
190,4,192,4,6,6,6,3,2,1
190,5,193,4,5,4,4,1,2,3
190,6,194,1,1,1,1,6,NA,6
191,1,188,2,5,5,7,4,3,1
191,2,193,2,5,5,5,3,2,3
191,3,189,2,5,5,5,3,2,4
191,4,190,1,3,3,4,1,1,5
191,5,192,1,2,2,2,1,1,6
191,6,194,6,7,7,6,3,2,2
192,1,192,3,6,6,5,3,2,2
192,2,190,3,6,6,6,3,2,1
192,3,188,3,4,4,4,2,2,3
192,4,189,1,1,1,1,6,NA,5
192,5,191,1,1,1,1,6,NA,6
192,6,193,2,3,2,1,6,NA,4
192,7,194,1,1,1,1,6,NA,7
193,1,188,2,6,6,6,3,2,2
193,2,191,2,6,6,6,3,2,3
193,3,189,2,6,6,7,3,2,1
193,4,190,2,4,4,3,6,NA,4
193,5,192,2,4,4,3,6,NA,5
193,6,194,1,1,1,1,6,NA,6
194,1,191,7,7,7,7,3,3,1
194,2,188,1,1,1,1,6,NA,2
194,3,193,1,1,1,1,6,NA,3
194,4,189,1,1,1,1,6,NA,4
194,5,190,1,1,1,1,6,NA,5
194,6,192,1,1,1,1,6,NA,6
195,1,197,6,6,6,5,3,3,5
195,2,196,6,6,6,5,2,3,10
195,3,205,6,6,6,5,2,3,3
195,4,201,6,6,6,6,3,3,6
195,5,200,6,6,6,6,4,3,4
195,6,204,6,6,5,5,2,2,8
195,7,427,6,6,7,7,5,3,1
195,8,203,6,6,6,6,3,3,9
195,9,199,6,6,6,5,3,3,7
195,10,202,6,6,7,7,4,3,2
196,1,195,7,5,5,5,3,3,5
196,2,197,7,7,7,7,5,4,1
196,3,204,7,6,6,5,3,3,4
196,4,202,7,6,6,5,3,3,7
196,5,200,5,5,5,5,3,3,6
196,6,205,7,7,7,6,4,4,3
196,7,201,7,7,6,5,3,3,10
196,8,427,5,5,6,5,3,3,8
196,9,203,6,7,7,7,4,4,2
196,10,199,5,5,5,5,3,3,9
197,1,196,7,7,7,7,5,3,1
197,2,427,4,5,6,4,2,1,6
197,3,199,3,3,4,2,6,NA,8
197,4,200,4,3,5,5,2,1,5
197,5,195,7,5,5,5,3,1,3
197,6,203,5,5,6,5,2,2,7
197,7,204,7,7,6,4,2,1,4
197,8,205,5,7,6,7,5,3,2
197,9,202,5,5,3,3,6,NA,9
197,10,201,7,7,5,1,6,NA,10
427,1,195,7,7,7,6,5,2,2
427,2,196,4,4,5,3,1,1,10
427,3,197,4,4,5,5,2,1,8
427,4,199,4,5,5,4,2,1,7
427,5,200,7,7,7,7,5,2,3
427,6,201,6,6,6,6,3,2,4
427,7,202,5,5,6,5,3,1,5
427,8,203,5,4,5,4,2,1,9
427,9,204,7,7,7,7,5,2,1
427,10,205,7,6,7,6,3,2,6
199,1,195,7,6,6,5,4,3,3
199,2,196,7,6,6,4,4,3,8
199,3,197,6,6,6,4,4,3,9
199,4,427,7,6,6,5,4,3,2
199,5,200,7,6,6,5,4,3,6
199,6,201,6,5,5,4,4,3,10
199,7,202,7,6,6,5,4,3,4
199,8,203,7,7,6,6,4,3,1
199,9,204,7,6,6,4,4,3,7
199,10,205,7,6,6,5,4,3,5
200,1,199,5,6,6,5,2,2,8
200,2,427,7,7,7,7,4,2,2
200,3,195,7,7,7,6,3,2,3
200,4,203,7,7,7,6,2,2,6
200,5,205,7,7,7,6,2,2,7
200,6,197,7,7,6,6,2,2,9
200,7,196,6,6,6,6,2,2,10
200,8,201,7,7,7,7,2,2,5
200,9,202,7,7,7,7,3,2,4
200,10,204,7,7,7,7,4,2,1
201,1,195,6,7,7,7,3,2,1
201,2,196,7,7,5,5,2,2,6
201,3,205,6,6,5,4,3,2,9
201,4,199,5,5,5,5,2,1,10
201,5,204,6,7,7,6,3,2,3
201,6,427,6,6,6,6,3,2,2
201,7,200,6,6,6,6,3,2,5
201,8,203,7,7,5,5,2,1,7
201,9,197,6,6,5,5,3,1,8
201,10,202,6,6,6,6,3,2,4
202,1,196,5,5,3,3,2,2,10
202,2,203,6,5,5,5,2,2,7
202,3,199,4,4,4,4,2,2,8
202,4,197,4,4,4,4,2,2,9
202,5,201,5,5,6,6,3,3,3
202,6,427,5,5,6,6,3,3,2
202,7,195,6,6,6,6,3,3,1
202,8,204,5,5,6,6,3,3,5
202,9,200,5,5,6,6,3,3,4
202,10,205,6,6,5,5,2,3,6
445,1,209,3,6,6,6,3,2,4
445,2,210,3,7,7,7,5,3,2
445,3,208,3,7,7,7,4,3,3
445,4,207,3,7,7,7,5,4,1
207,1,208,3,6,7,6,5,3,2
207,2,210,3,6,7,6,4,3,3
207,3,445,3,7,7,7,5,4,1
207,4,209,3,5,6,4,2,2,4
208,1,207,3,7,7,7,5,2,1
208,2,445,3,6,6,5,3,2,3
208,3,210,3,6,6,5,3,2,2
208,4,209,3,6,6,5,2,2,4
209,1,207,3,4,6,6,3,3,4
209,2,208,3,4,6,6,3,3,3
209,3,445,4,5,6,6,3,3,1
209,4,210,4,5,6,6,3,3,2
210,1,445,3,7,7,7,5,3,1
210,2,208,3,7,7,7,4,3,2
210,3,207,3,7,7,7,4,3,3
210,4,209,3,3,3,3,3,1,4
211,1,217,5,7,7,7,4,3,1
211,2,215,5,4,4,4,1,3,5
211,3,212,5,4,4,4,1,2,7
211,4,216,4,4,3,3,1,2,8
211,5,218,5,3,4,4,2,3,6
211,7,214,6,6,5,5,1,3,3
212,1,218,5,7,6,6,3,3,1
212,2,214,5,3,3,5,1,3,8
212,3,211,5,6,6,6,1,3,6
212,4,216,5,7,7,7,1,3,4
212,6,217,5,5,3,4,1,3,7
212,8,215,5,7,7,7,3,3,2
214,1,211,3,6,6,7,3,3,1
214,2,212,3,5,4,4,2,2,6
214,3,215,3,5,5,5,2,2,5
214,4,216,3,5,4,4,2,2,7
214,6,218,3,5,4,5,2,2,8
214,7,217,3,6,6,6,3,3,2
215,1,216,4,6,6,6,3,3,3
215,2,211,4,6,6,6,3,3,4
215,3,218,4,6,6,6,3,3,8
215,4,212,4,6,6,6,3,3,1
215,6,214,4,6,6,6,3,3,5
215,8,217,4,6,6,6,3,3,7
216,1,215,3,4,4,3,1,6,3
216,2,214,3,3,3,4,2,1,2
216,3,217,6,6,7,5,1,3,1
216,4,212,3,3,3,3,6,NA,6
216,6,211,3,3,3,3,6,NA,4
216,7,216,3,3,3,3,6,NA,5
217,1,216,7,7,7,7,3,3,2
217,2,218,3,4,3,2,1,2,7
217,3,211,4,7,7,7,5,3,1
217,4,214,4,6,6,6,2,2,3
217,6,212,3,2,3,2,1,2,6
217,8,215,3,5,5,5,1,2,4
218,1,212,5,6,6,5,3,3,1
218,2,216,5,5,5,5,1,1,4
218,4,217,5,4,4,4,1,1,5
218,6,215,5,5,5,5,1,1,3
218,7,214,5,4,4,4,1,1,6
218,8,211,5,4,4,5,3,2,2
219,1,220,3,5,5,6,3,2,1
219,2,219,3,5,5,5,3,2,4
219,3,222,3,5,5,5,3,2,2
219,4,223,3,5,5,5,3,2,3
219,5,224,2,2,3,3,6,NA,5
220,1,224,6,7,7,7,4,3,1
220,2,219,4,4,5,6,3,3,2
220,3,222,4,4,5,6,3,3,3
220,4,223,4,4,5,6,3,3,4
220,5,221,4,4,5,6,3,3,5
221,1,223,3,5,4,4,4,2,1
221,2,219,3,2,4,4,4,2,2
221,3,222,3,3,4,4,4,2,4
221,4,220,3,3,4,4,4,2,3
221,5,224,3,3,4,4,6,NA,5
222,1,220,3,5,5,6,4,1,1
222,2,219,3,5,5,6,4,1,3
222,4,223,3,5,5,6,4,1,2
222,5,224,3,4,4,3,6,NA,5
223,1,221,4,5,5,5,4,2,2
223,2,222,4,5,5,5,4,2,1
223,3,219,4,5,5,5,4,2,4
223,4,220,4,5,5,5,4,2,3
223,5,224,1,1,1,1,6,NA,5
224,1,219,2,2,2,1,6,NA,5
224,2,220,7,7,7,7,5,3,1
224,3,221,3,3,2,2,1,1,4
224,4,222,2,3,2,2,1,1,2
224,5,223,2,2,2,2,1,1,3
225,1,228,5,6,7,2,2,3,2
225,2,225,5,7,7,6,4,3,1
225,3,226,5,3,5,3,6,NA,3
226,1,228,5,5,5,5,1,3,1
226,2,225,5,5,5,5,6,NA,2
227,1,228,4,7,7,5,2,3,2
227,2,229,3,5,6,6,3,3,1
227,3,230,3,2,2,2,1,1,3
228,1,225,5,5,4,6,3,1,1
228,3,226,4,4,3,3,2,1,5
228,4,227,6,6,6,5,3,3,2
228,5,229,5,4,4,4,3,3,3
228,6,230,5,4,3,3,2,1,6
229,1,228,6,5,6,6,3,3,2
229,2,227,6,5,6,6,3,3,1
229,3,230,6,5,4,3,1,2,3
230,1,227,5,4,5,5,2,2,2
230,2,228,5,4,3,2,2,2,3
230,3,229,5,4,4,3,2,2,1
230,4,225,1,1,1,1,6,NA,4
230,6,226,1,1,1,1,6,NA,6
231,1,235,5,4,6,5,4,2,3
231,2,238,4,5,5,4,3,2,5
231,3,237,4,4,5,4,3,2,6
231,5,232,4,5,6,5,4,2,4
231,6,233,4,7,7,7,5,3,1
231,7,236,4,4,4,4,2,2,8
231,8,460,4,7,7,7,5,3,2
232,1,239,6,7,7,7,5,2,1
